area,latitude,longitude,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),PM2.5 AQI,PM10 AQI,NO2 AQI,SO2 AQI,CO AQI,O3 AQI,pollution_level,geometry,index_right,id,@id,@relations,admin_level,boundary,name,name:kn,name:ml,name:ta,official_name,type,wikidata,wikipedia,hotspot,cluster
Gandhipuram,11.0168,76.9558,59,131,31,6,1.71,38,98.3103448275862,120.93288590604028,38.75,7.5,84.21111111111111,38.0,120.93288590604028,POINT (76.9558 11.0168),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.3389796562279264,2
R.S. Puram,10.97047783,76.97834196,117,94,39,5,1.45,45,289.7586206896552,94.0,48.75,6.25,70.05555555555554,45.0,289.7586206896552,POINT (76.97834196 10.97047783),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.0424779454716177,2
Saibaba Colony,11.0214,76.9476,130,140,59,11,1.81,22,307.90697674418607,126.91275167785236,73.61538461538461,13.75,89.65555555555557,22.0,307.90697674418607,POINT (76.9476 11.0214),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.4688653622181294,2
Peelamedu,11.1853998,77.03736421,89,100,33,11,1.71,38,196.5862068965517,100.0,41.25,13.75,84.21111111111111,38.0,196.5862068965517,POINT (77.03736421 11.1853998),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.6420598768069429,0
Race Course,11.12915572,77.06851404,144,103,43,18,0.78,39,318.6511627906977,102.32885906040268,53.51282051282051,22.5,39.0,39.0,318.6511627906977,POINT (77.06851404 11.12915572),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.02912550549840444,0
Vadavalli,11.0039679,77.07663716,62,82,45,12,1.84,26,104.41379310344828,82.0,56.02564102564102,15.0,91.28888888888888,26.0,104.41379310344828,POINT (77.07663716 11.0039679),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.3346358961272497,1
Saravanampatti,11.01785897,76.90482579,127,101,44,9,1.31,39,305.6046511627907,101.0,54.76923076923077,11.25,62.43333333333333,39.0,305.6046511627907,POINT (76.90482579 11.01785897),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.4575463649071376,2
Thudiyalur,11.0063543,77.03117377,23,132,37,7,1.71,28,38.333333333333336,121.59731543624162,46.25,8.75,84.21111111111111,28.0,121.59731543624162,POINT (77.03117377 11.0063543),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.1132414060705083,1
Singanallur,10.96723755,77.09905115,49,81,43,16,1.84,20,81.41379310344828,81.0,53.51282051282051,20.0,91.28888888888888,20.0,91.28888888888888,POINT (77.09905115 10.96723755),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.8029680536280924,1
Ganapathy,11.09237115,76.91136613,97,109,52,12,0.98,27,221.48275862068965,106.31543624161074,64.82051282051282,15.0,49.0,27.0,221.48275862068965,POINT (76.91136613 11.09237115),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.3803303274317407,0
Kovaipudur,11.08962331,77.03977711,144,117,57,10,0.67,26,318.6511627906977,111.63087248322148,71.1025641025641,12.5,33.5,26.0,318.6511627906977,POINT (77.03977711 11.08962331),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.005140885426321078,0
Kurichi,11.00028121,76.9293638,127,81,54,15,0.84,37,305.6046511627907,81.0,67.33333333333333,18.75,42.0,37.0,305.6046511627907,POINT (76.9293638 11.00028121),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.7950905965625638,2
Podanur,10.97582247,76.93476617,92,143,59,7,1.14,27,204.41379310344828,128.90604026845637,73.61538461538461,8.75,53.17777777777777,27.0,204.41379310344828,POINT (76.93476617 10.97582247),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.08325309221287569,2
Pappampatti,10.90828958,76.97344217,59,139,37,5,1.73,20,98.3103448275862,126.248322147651,46.25,6.25,85.3,20.0,126.248322147651,POINT (76.97344217 10.90828958),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.049758845561292946,2
Sundarapuram,10.9462645,77.06013828,127,100,50,7,1.79,30,305.6046511627907,100.0,62.30769230769231,8.75,88.56666666666666,30.0,305.6046511627907,POINT (77.06013828 10.9462645),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,0.43835324678881743,1
Ukkadam,10.9901,76.9552,110,112,45,9,0.51,47,265.8620689655172,108.30872483221476,56.02564102564102,11.25,25.5,47.0,265.8620689655172,POINT (76.9552 10.9901),0,relation/1819317,relation/1819317,,5,administrative,Coimbatore,ಕೊಯಂಬತ್ತೂರು ಜಿಲ್ಲೆ,കോയമ്പത്തൂർ ജില്ല,கோயம்புத்தூர் மாவட்டம்,Coimbatore District,boundary,Q15136,en:Coimbatore district,-0.4716752348922901,2
